id,DsRisk,Mean,DownSideRisk,ARZZ3,AUTM3,BBFI11B,BPNM4,BRCR11B,BRFS3,CESP6,CMIG3,CMIG4,COCE3,COCE5,CSMG3,ECOR3,EZTC3,FEXC11B,FFTL4,HGRE11,HGTX3,HTMX11B,IDVL4,JHSF3,KLBN4,KNRI11,LIGT3,MPXE3,PRSV11,RDCD3,RNEW11,SAPR4,SSBR3,STBP11,UOLL4,USIM3
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
0,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
29,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
28,0.015367,0.072228,0.015367,0.000000,0.000027,0.000000,0.000000,0.231169,0.000003,0.096223,0.000103,0.000000,0.000000,0.000000,0.000000,0.238052,0.000000,0.216874,0.013267,0.000000,0.000000,0.031022,0.047059,0.000000,0.000076,0.000000,0.000000,0.000000,0.000364,0.000000,0.000000,0.000000,0.000001,0.000049,0.000000,0.125709
